"Stazione";"Turbone"
"Codice";"TOS01004921"
"Comune";"Montelupo Fiorentino"
"Provincia";"FI"
"GB [m]";"E";1664028;"N";4842650
"WGS84 [°]";"Lat";43.719;"Lon";11.036
"Quota [m]";45,00

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore contrassegnato con N corrisponde al dato non validato
;;;Il valore contrassegnato con R corrisponde al dato ricostruito
;;;Il valore contrassegnato con I corrisponde al dato incerto
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Livello [m]";"Tipo Dato"
17/11/2003;1,01;P
18/11/2003;1,00;P
19/11/2003;0,99;P
20/11/2003;0,99;P
21/11/2003;0,99;P
22/11/2003;0,98;P
23/11/2003;0,98;P
24/11/2003;1,02;P
25/11/2003;1,09;P
26/11/2003;1,37;P
27/11/2003;1,47;P
28/11/2003;1,72;P
29/11/2003;1,36;P
30/11/2003;1,27;P
01/12/2003;1,23;P
02/12/2003;1,20;P
03/12/2003;1,18;P
04/12/2003;1,16;P
05/12/2003;1,15;P
06/12/2003;1,14;P
07/12/2003;1,13;P
08/12/2003;1,12;P
09/12/2003;1,12;P
10/12/2003;1,13;P
11/12/2003;1,16;P
12/12/2003;1,15;P
13/12/2003;1,13;P
14/12/2003;1,13;P
15/12/2003;1,12;P
16/12/2003;1,11;P
17/12/2003;1,11;P
18/12/2003;1,11;P
19/12/2003;1,10;P
20/12/2003;1,10;P
21/12/2003;1,12;P
22/12/2003;1,14;P
23/12/2003;1,11;P
24/12/2003;1,10;P
25/12/2003;1,10;P
26/12/2003;1,10;P
27/12/2003;1,10;P
28/12/2003;1,10;P
29/12/2003;1,13;P
30/12/2003;1,20;P
31/12/2003;1,31;P
01/01/2004;1,23;P
02/01/2004;1,20;P
03/01/2004;1,17;P
04/01/2004;1,16;P
05/01/2004;1,14;P
06/01/2004;1,14;P
07/01/2004;1,13;P
08/01/2004;1,13;P
09/01/2004;1,15;P
10/01/2004;1,14;P
11/01/2004;1,13;P
12/01/2004;1,13;P
13/01/2004;1,13;P
14/01/2004;1,12;P
15/01/2004;1,12;P
16/01/2004;1,12;P
17/01/2004;1,16;P
18/01/2004;1,38;P
19/01/2004;1,47;P
20/01/2004;1,31;P
21/01/2004;1,26;P
22/01/2004;1,22;P
23/01/2004;1,20;P
24/01/2004;1,18;P
25/01/2004;1,17;P
26/01/2004;1,17;P
27/01/2004;1,21;P
28/01/2004;1,25;P
29/01/2004;1,23;P
30/01/2004;1,24;P
31/01/2004;1,22;P
01/02/2004;1,24;P
02/02/2004;1,25;P
03/02/2004;1,25;P
04/02/2004;1,23;P
05/02/2004;1,22;P
06/02/2004;1,21;P
07/02/2004;1,20;P
08/02/2004;1,19;P
09/02/2004;1,18;P
10/02/2004;1,16;P
11/02/2004;1,16;P
12/02/2004;1,16;P
13/02/2004;1,14;P
14/02/2004;1,15;P
15/02/2004;1,14;P
16/02/2004;1,13;P
17/02/2004;1,13;P
18/02/2004;1,13;P
19/02/2004;1,34;P
20/02/2004;1,32;P
21/02/2004;1,29;P
22/02/2004;1,41;P
23/02/2004;1,71;P
24/02/2004;1,45;P
25/02/2004;1,37;P
26/02/2004;1,41;P
27/02/2004;1,39;P
28/02/2004;1,53;P
29/02/2004;1,53;P
01/03/2004;1,45;P
02/03/2004;1,38;P
03/03/2004;1,34;P
04/03/2004;1,32;P
05/03/2004;1,30;P
06/03/2004;1,29;P
07/03/2004;1,40;P
08/03/2004;1,35;P
09/03/2004;1,31;P
10/03/2004;1,29;P
11/03/2004;1,29;P
12/03/2004;1,29;P
13/03/2004;1,27;P
14/03/2004;1,25;P
15/03/2004;1,24;P
16/03/2004;1,23;P
17/03/2004;1,22;P
18/03/2004;1,21;P
19/03/2004;1,21;P
20/03/2004;1,20;P
21/03/2004;1,20;P
22/03/2004;1,19;P
23/03/2004;1,20;P
24/03/2004;1,21;P
25/03/2004;1,49;P
26/03/2004;1,37;P
27/03/2004;1,32;P
28/03/2004;1,28;P
29/03/2004;1,26;P
30/03/2004;1,25;P
31/03/2004;1,25;P
01/04/2004;1,24;P
02/04/2004;1,23;P
03/04/2004;1,22;P
04/04/2004;1,21;P
05/04/2004;1,21;P
06/04/2004;1,21;P
07/04/2004;1,21;P
08/04/2004;1,20;P
09/04/2004;1,22;P
10/04/2004;1,20;P
11/04/2004;1,19;P
12/04/2004;1,21;P
13/04/2004;1,23;P
14/04/2004;1,21;P
15/04/2004;1,20;P
16/04/2004;1,22;P
17/04/2004;1,35;P
18/04/2004;1,35;P
19/04/2004;1,44;P
20/04/2004;1,54;P
21/04/2004;1,40;P
22/04/2004;1,34;P
23/04/2004;1,31;P
24/04/2004;1,29;P
25/04/2004;1,28;P
26/04/2004;1,26;P
27/04/2004;1,24;P
28/04/2004;1,23;P
29/04/2004;1,23;P
30/04/2004;1,23;P
01/05/2004;1,22;P
02/05/2004;1,21;P
03/05/2004;1,22;P
04/05/2004;1,29;P
05/05/2004;1,34;P
06/05/2004;1,58;P
07/05/2004;1,51;P
08/05/2004;1,60;P
09/05/2004;1,40;P
10/05/2004;1,34;P
11/05/2004;1,31;P
12/05/2004;1,29;P
13/05/2004;1,27;P
14/05/2004;1,25;P
15/05/2004;1,23;P
16/05/2004;1,22;P
17/05/2004;1,20;P
18/05/2004;1,19;P
19/05/2004;1,19;P
20/05/2004;1,18;P
21/05/2004;1,18;P
22/05/2004;1,18;P
23/05/2004;1,18;P
24/05/2004;1,18;P
25/05/2004;1,17;P
26/05/2004;1,16;P
27/05/2004;1,16;P
28/05/2004;1,15;P
29/05/2004;1,15;P
30/05/2004;1,15;P
31/05/2004;1,15;P
01/06/2004;1,17;P
02/06/2004;1,15;P
03/06/2004;1,15;P
04/06/2004;1,15;P
05/06/2004;1,14;P
06/06/2004;1,14;P
07/06/2004;1,13;P
08/06/2004;1,12;P
09/06/2004;1,12;P
10/06/2004;1,12;P
11/06/2004;1,11;P
12/06/2004;1,11;P
13/06/2004;1,11;P
14/06/2004;1,11;P
15/06/2004;1,10;P
16/06/2004;1,10;P
17/06/2004;1,10;P
18/06/2004;1,10;P
19/06/2004;1,09;P
20/06/2004;1,09;P
21/06/2004;1,09;P
22/06/2004;1,08;P
23/06/2004;1,08;P
24/06/2004;1,08;P
25/06/2004;1,07;P
26/06/2004;1,07;P
27/06/2004;1,06;P
28/06/2004;1,06;P
29/06/2004;1,05;P
30/06/2004;1,05;P
01/07/2004;1,04;P
02/07/2004;1,05;P
03/07/2004;1,03;P
04/07/2004;1,02;P
05/07/2004;1,01;P
06/07/2004;1,00;P
07/07/2004;1,00;P
08/07/2004;0,99;P
09/07/2004;0,98;P
10/07/2004;0,98;P
11/07/2004;0,97;P
12/07/2004;0,97;P
13/07/2004;0,97;P
14/07/2004;0,97;P
15/07/2004;0,97;P
16/07/2004;0,97;P
17/07/2004;0,97;P
18/07/2004;0,97;P
19/07/2004;0,97;P
20/07/2004;0,97;P
21/07/2004;0,96;P
22/07/2004;0,96;P
23/07/2004;0,96;P
24/07/2004;0,96;P
25/07/2004;0,99;P
26/07/2004;0,96;P
27/07/2004;0,96;P
28/07/2004;0,95;P
29/07/2004;0,96;P
30/07/2004;0,96;P
31/07/2004;0,96;P
01/08/2004;0,95;P
02/08/2004;0,96;P
03/08/2004;1,01;P
04/08/2004;1,05;P
05/08/2004;1,13;P
06/08/2004;1,11;P
07/08/2004;1,07;P
08/08/2004;1,06;P
09/08/2004;1,05;P
10/08/2004;1,04;P
11/08/2004;1,04;P
12/08/2004;1,04;P
13/08/2004;1,04;P
14/08/2004;1,03;P
15/08/2004;1,03;P
16/08/2004;1,03;P
17/08/2004;1,03;P
18/08/2004;1,03;P
19/08/2004;1,03;P
20/08/2004;1,03;P
21/08/2004;1,03;P
22/08/2004;1,03;P
23/08/2004;1,03;P
24/08/2004;1,02;P
25/08/2004;1,02;P
26/08/2004;1,05;P
27/08/2004;1,06;P
28/08/2004;1,05;P
29/08/2004;1,04;P
30/08/2004;1,04;P
31/08/2004;1,04;P
01/09/2004;1,04;P
02/09/2004;1,04;P
03/09/2004;1,04;P
04/09/2004;1,04;P
05/09/2004;1,03;P
06/09/2004;1,03;P
07/09/2004;1,02;P
08/09/2004;1,02;P
09/09/2004;1,02;P
10/09/2004;1,02;P
11/09/2004;1,02;P
12/09/2004;1,02;P
13/09/2004;1,03;P
14/09/2004;1,08;P
15/09/2004;1,13;P
16/09/2004;1,08;P
17/09/2004;1,06;P
18/09/2004;1,05;P
19/09/2004;1,05;P
20/09/2004;1,04;P
21/09/2004;1,04;P
22/09/2004;1,02;P
23/09/2004;1,02;P
24/09/2004;1,03;P
25/09/2004;1,04;P
26/09/2004;1,03;P
27/09/2004;1,03;P
28/09/2004;1,02;P
29/09/2004;1,02;P
30/09/2004;1,02;P
01/10/2004;1,03;P
02/10/2004;1,03;P
03/10/2004;1,03;P
04/10/2004;1,02;P
05/10/2004;1,02;P
06/10/2004;1,02;P
07/10/2004;0,99;P
08/10/2004;0,99;P
09/10/2004;0,99;P
10/10/2004;1,06;P
11/10/2004;1,13;P
12/10/2004;1,07;P
13/10/2004;1,03;P
14/10/2004;1,03;P
15/10/2004;1,15;P
16/10/2004;1,16;P
17/10/2004;1,20;P
18/10/2004;1,13;P
19/10/2004;1,11;P
20/10/2004;1,11;P
21/10/2004;1,10;P
22/10/2004;1,09;P
23/10/2004;1,09;P
24/10/2004;1,09;P
25/10/2004;1,09;P
26/10/2004;1,09;P
27/10/2004;1,10;P
28/10/2004;1,10;P
29/10/2004;1,18;P
30/10/2004;1,17;P
31/10/2004;1,17;P
01/11/2004;1,15;P
02/11/2004;1,14;P
03/11/2004;1,13;P
04/11/2004;1,12;P
05/11/2004;1,11;P
06/11/2004;1,11;P
07/11/2004;1,10;P
08/11/2004;1,09;P
09/11/2004;1,10;P
10/11/2004;1,19;P
11/11/2004;1,17;P
12/11/2004;1,16;P
13/11/2004;1,14;P
14/11/2004;1,12;P
15/11/2004;1,12;P
16/11/2004;1,11;P
17/11/2004;1,11;P
18/11/2004;1,11;P
19/11/2004;1,11;P
20/11/2004;1,09;P
21/11/2004;1,09;P
22/11/2004;1,10;P
23/11/2004;1,10;P
24/11/2004;1,10;P
25/11/2004;1,09;P
26/11/2004;1,09;P
27/11/2004;1,10;P
28/11/2004;1,10;P
29/11/2004;1,10;P
30/11/2004;1,17;P
01/12/2004;1,15;P
02/12/2004;1,19;P
03/12/2004;1,33;P
04/12/2004;1,45;P
05/12/2004;1,70;P
06/12/2004;1,50;P
07/12/2004;1,34;P
08/12/2004;1,28;P
09/12/2004;1,24;P
10/12/2004;1,21;P
11/12/2004;1,19;P
12/12/2004;1,18;P
13/12/2004;1,17;P
14/12/2004;1,16;P
15/12/2004;1,15;P
16/12/2004;1,15;P
17/12/2004;1,15;P
18/12/2004;1,15;P
19/12/2004;1,14;P
20/12/2004;1,16;P
21/12/2004;1,15;P
22/12/2004;1,14;P
23/12/2004;1,13;P
24/12/2004;1,13;P
25/12/2004;1,13;P
26/12/2004;1,24;P
27/12/2004;1,36;P
28/12/2004;1,30;P
29/12/2004;1,35;P
30/12/2004;1,27;P
31/12/2004;1,23;P
01/01/2005;1,21;P
02/01/2005;1,20;P
03/01/2005;1,19;P
04/01/2005;1,18;P
05/01/2005;1,18;P
06/01/2005;1,17;P
07/01/2005;1,16;P
08/01/2005;1,16;P
09/01/2005;1,16;P
10/01/2005;1,15;P
11/01/2005;1,14;P
12/01/2005;1,14;P
13/01/2005;1,14;P
14/01/2005;1,14;P
15/01/2005;1,13;P
16/01/2005;1,13;P
17/01/2005;1,13;P
18/01/2005;1,13;P
19/01/2005;1,19;P
20/01/2005;1,16;P
21/01/2005;1,15;P
22/01/2005;1,14;P
23/01/2005;1,14;P
24/01/2005;1,14;P
25/01/2005;1,13;P
26/01/2005;1,13;P
27/01/2005;1,12;P
28/01/2005;1,12;P
29/01/2005;1,12;P
30/01/2005;1,12;P
31/01/2005;1,11;P
01/02/2005;1,11;P
02/02/2005;1,11;P
03/02/2005;1,11;P
04/02/2005;1,10;P
05/02/2005;1,10;P
06/02/2005;1,10;P
07/02/2005;1,10;P
08/02/2005;1,10;P
09/02/2005;1,10;P
10/02/2005;1,09;P
11/02/2005;1,09;P
12/02/2005;1,10;P
13/02/2005;1,10;P
14/02/2005;1,10;P
15/02/2005;1,09;P
16/02/2005;1,09;P
17/02/2005;1,09;P
18/02/2005;1,09;P
19/02/2005;1,09;P
20/02/2005;1,10;P
21/02/2005;1,11;P
22/02/2005;1,15;P
23/02/2005;1,19;P
24/02/2005;1,25;P
25/02/2005;1,33;P
26/02/2005;1,32;P
27/02/2005;1,29;P
28/02/2005;1,25;P
01/03/2005;1,22;P
02/03/2005;1,21;P
03/03/2005;1,22;P
04/03/2005;1,25;P
05/03/2005;1,24;P
06/03/2005;1,24;P
07/03/2005;1,23;P
08/03/2005;1,21;P
09/03/2005;1,21;P
10/03/2005;1,20;P
11/03/2005;1,21;P
12/03/2005;1,21;P
13/03/2005;1,22;P
14/03/2005;1,21;P
15/03/2005;1,20;P
16/03/2005;1,19;P
17/03/2005;1,18;P
18/03/2005;1,18;P
19/03/2005;1,17;P
20/03/2005;1,17;P
21/03/2005;1,17;P
22/03/2005;1,16;P
23/03/2005;1,16;P
24/03/2005;1,15;P
25/03/2005;1,18;P
26/03/2005;1,17;P
27/03/2005;1,22;P
28/03/2005;1,35;P
29/03/2005;1,32;P
30/03/2005;1,27;P
31/03/2005;1,24;P
01/04/2005;1,22;P
02/04/2005;1,21;P
03/04/2005;1,19;P
04/04/2005;1,19;P
05/04/2005;1,18;P
06/04/2005;1,17;P
07/04/2005;1,17;P
08/04/2005;1,17;P
09/04/2005;1,18;P
10/04/2005;1,27;P
11/04/2005;1,34;P
12/04/2005;1,27;P
13/04/2005;1,23;P
14/04/2005;1,21;P
15/04/2005;1,20;P
16/04/2005;1,23;P
17/04/2005;1,27;P
18/04/2005;1,24;P
19/04/2005;1,23;P
20/04/2005;1,23;P
21/04/2005;1,21;P
22/04/2005;1,21;P
23/04/2005;1,20;P
24/04/2005;1,20;P
25/04/2005;1,19;P
26/04/2005;1,18;P
27/04/2005;1,17;P
28/04/2005;1,17;P
29/04/2005;1,16;P
30/04/2005;1,16;P
01/05/2005;1,15;P
02/05/2005;1,15;P
03/05/2005;1,15;P
04/05/2005;1,15;P
05/05/2005;1,14;P
06/05/2005;1,14;P
07/05/2005;1,14;P
08/05/2005;1,14;P
09/05/2005;1,13;P
10/05/2005;1,14;P
11/05/2005;1,14;P
12/05/2005;1,14;P
13/05/2005;1,13;P
14/05/2005;1,13;P
15/05/2005;1,14;P
16/05/2005;1,13;P
17/05/2005;1,14;P
18/05/2005;1,20;P
19/05/2005;1,16;P
20/05/2005;1,14;P
21/05/2005;;@
22/05/2005;;@
23/05/2005;;@
24/05/2005;;@
25/05/2005;;@
26/05/2005;;@
27/05/2005;;@
28/05/2005;;@
29/05/2005;;@
30/05/2005;;@
31/05/2005;;@
01/06/2005;;@
02/06/2005;;@
03/06/2005;;@
04/06/2005;;@
05/06/2005;;@
06/06/2005;;@
07/06/2005;;@
08/06/2005;;@
09/06/2005;;@
10/06/2005;;@
11/06/2005;;@
12/06/2005;;@
13/06/2005;;@
14/06/2005;;@
15/06/2005;;@
16/06/2005;;@
17/06/2005;;@
18/06/2005;;@
19/06/2005;;@
20/06/2005;;@
21/06/2005;;@
22/06/2005;;@
23/06/2005;;@
24/06/2005;;@
25/06/2005;;@
26/06/2005;;@
27/06/2005;;@
28/06/2005;;@
29/06/2005;;@
30/06/2005;;@
01/07/2005;;@
02/07/2005;;@
03/07/2005;;@
04/07/2005;;@
05/07/2005;;@
06/07/2005;;@
07/07/2005;;@
08/07/2005;;@
09/07/2005;;@
10/07/2005;;@
11/07/2005;;@
12/07/2005;;@
13/07/2005;;@
14/07/2005;;@
15/07/2005;;@
16/07/2005;;@
17/07/2005;;@
18/07/2005;;@
19/07/2005;;@
20/07/2005;;@
21/07/2005;;@
22/07/2005;;@
23/07/2005;;@
24/07/2005;;@
25/07/2005;;@
26/07/2005;;@
27/07/2005;;@
28/07/2005;;@
29/07/2005;;@
30/07/2005;;@
31/07/2005;;@
01/08/2005;;@
02/08/2005;;@
03/08/2005;;@
04/08/2005;;@
05/08/2005;;@
06/08/2005;;@
07/08/2005;;@
08/08/2005;;@
09/08/2005;;@
10/08/2005;;@
11/08/2005;;@
12/08/2005;;@
13/08/2005;;@
14/08/2005;;@
15/08/2005;;@
16/08/2005;;@
17/08/2005;;@
18/08/2005;;@
19/08/2005;;@
20/08/2005;;@
21/08/2005;;@
22/08/2005;;@
23/08/2005;;@
24/08/2005;;@
25/08/2005;;@
26/08/2005;;@
27/08/2005;;@
28/08/2005;;@
29/08/2005;;@
30/08/2005;;@
31/08/2005;;@
01/09/2005;;@
02/09/2005;;@
03/09/2005;;@
04/09/2005;;@
05/09/2005;;@
06/09/2005;;@
07/09/2005;;@
08/09/2005;;@
09/09/2005;;@
10/09/2005;;@
11/09/2005;;@
12/09/2005;;@
13/09/2005;;@
14/09/2005;;@
15/09/2005;;@
16/09/2005;;@
17/09/2005;;@
18/09/2005;;@
19/09/2005;;@
20/09/2005;;@
21/09/2005;;@
22/09/2005;;@
23/09/2005;;@
24/09/2005;;@
25/09/2005;;@
26/09/2005;;@
27/09/2005;;@
28/09/2005;;@
29/09/2005;;@
30/09/2005;;@
01/10/2005;;@
02/10/2005;;@
03/10/2005;;@
04/10/2005;;@
05/10/2005;;@
06/10/2005;;@
07/10/2005;;@
08/10/2005;;@
09/10/2005;;@
10/10/2005;;@
11/10/2005;;@
12/10/2005;;@
13/10/2005;;@
14/10/2005;;@
15/10/2005;;@
16/10/2005;;@
17/10/2005;;@
18/10/2005;;@
19/10/2005;;@
20/10/2005;;@
21/10/2005;;@
22/10/2005;;@
23/10/2005;;@
24/10/2005;;@
25/10/2005;;@
26/10/2005;;@
27/10/2005;;@
28/10/2005;;@
29/10/2005;;@
30/10/2005;;@
31/10/2005;;@
01/11/2005;;@
02/11/2005;;@
03/11/2005;;@
04/11/2005;;@
05/11/2005;;@
06/11/2005;;@
07/11/2005;;@
08/11/2005;;@
09/11/2005;;@
10/11/2005;;@
11/11/2005;;@
12/11/2005;;@
13/11/2005;;@
14/11/2005;;@
15/11/2005;;@
16/11/2005;;@
17/11/2005;;@
18/11/2005;;@
19/11/2005;;@
20/11/2005;;@
21/11/2005;;@
22/11/2005;;@
23/11/2005;;@
24/11/2005;;@
25/11/2005;;@
26/11/2005;;@
27/11/2005;;@
28/11/2005;;@
29/11/2005;;@
30/11/2005;;@
01/12/2005;;@
02/12/2005;;@
03/12/2005;;@
04/12/2005;;@
05/12/2005;;@
06/12/2005;;@
07/12/2005;;@
08/12/2005;;@
09/12/2005;;@
10/12/2005;;@
11/12/2005;;@
12/12/2005;;@
13/12/2005;;@
14/12/2005;;@
15/12/2005;;@
16/12/2005;;@
17/12/2005;;@
18/12/2005;;@
19/12/2005;;@
20/12/2005;;@
21/12/2005;;@
22/12/2005;;@
23/12/2005;;@
24/12/2005;;@
25/12/2005;;@
26/12/2005;;@
27/12/2005;;@
28/12/2005;;@
29/12/2005;;@
30/12/2005;;@
31/12/2005;;@
01/01/2006;;@
02/01/2006;;@
03/01/2006;;@
04/01/2006;;@
05/01/2006;;@
06/01/2006;;@
07/01/2006;;@
08/01/2006;;@
09/01/2006;;@
10/01/2006;;@
11/01/2006;;@
12/01/2006;;@
13/01/2006;;@
14/01/2006;;@
15/01/2006;;@
16/01/2006;;@
17/01/2006;;@
18/01/2006;;@
19/01/2006;;@
20/01/2006;;@
21/01/2006;;@
22/01/2006;;@
23/01/2006;;@
24/01/2006;;@
25/01/2006;;@
26/01/2006;;@
27/01/2006;;@
28/01/2006;;@
29/01/2006;;@
30/01/2006;;@
31/01/2006;;@
01/02/2006;;@
02/02/2006;;@
03/02/2006;;@
04/02/2006;;@
05/02/2006;;@
06/02/2006;;@
07/02/2006;;@
08/02/2006;;@
09/02/2006;;@
10/02/2006;;@
11/02/2006;;@
12/02/2006;;@
13/02/2006;;@
14/02/2006;;@
15/02/2006;;@
16/02/2006;;@
17/02/2006;;@
18/02/2006;;@
19/02/2006;;@
20/02/2006;;@
21/02/2006;;@
22/02/2006;;@
23/02/2006;;@
24/02/2006;;@
25/02/2006;;@
26/02/2006;;@
27/02/2006;;@
28/02/2006;;@
01/03/2006;;@
02/03/2006;;@
03/03/2006;;@
04/03/2006;;@
05/03/2006;;@
06/03/2006;;@
07/03/2006;;@
08/03/2006;;@
09/03/2006;;@
10/03/2006;;@
11/03/2006;;@
12/03/2006;;@
13/03/2006;;@
14/03/2006;;@
15/03/2006;;@
16/03/2006;;@
17/03/2006;;@
18/03/2006;;@
19/03/2006;;@
20/03/2006;;@
21/03/2006;;@
22/03/2006;;@
23/03/2006;;@
24/03/2006;;@
25/03/2006;;@
26/03/2006;;@
27/03/2006;;@
28/03/2006;;@
29/03/2006;;@
30/03/2006;;@
31/03/2006;;@
01/04/2006;;@
02/04/2006;;@
03/04/2006;;@
04/04/2006;1,12;P
05/04/2006;1,12;P
06/04/2006;1,12;P
07/04/2006;1,11;P
08/04/2006;1,10;P
09/04/2006;1,10;P
10/04/2006;1,10;P
11/04/2006;1,10;P
12/04/2006;1,09;P
13/04/2006;1,08;P
14/04/2006;1,07;P
15/04/2006;1,07;P
16/04/2006;1,07;P
17/04/2006;1,07;P
18/04/2006;1,08;P
19/04/2006;1,06;P
20/04/2006;1,05;P
21/04/2006;1,07;P
22/04/2006;1,06;P
23/04/2006;1,04;P
24/04/2006;1,03;P
25/04/2006;1,03;P
26/04/2006;1,04;P
27/04/2006;1,10;P
28/04/2006;1,07;P
29/04/2006;1,08;P
30/04/2006;1,14;P
01/05/2006;1,10;P
02/05/2006;1,07;P
03/05/2006;1,06;P
04/05/2006;1,04;P
05/05/2006;1,03;P
06/05/2006;1,02;P
07/05/2006;1,02;P
08/05/2006;1,08;P
09/05/2006;1,13;P
10/05/2006;1,10;P
11/05/2006;1,15;P
12/05/2006;1,13;P
13/05/2006;1,09;P
14/05/2006;1,07;P
15/05/2006;1,05;P
16/05/2006;1,04;P
17/05/2006;1,02;P
18/05/2006;1,01;P
19/05/2006;1,00;P
20/05/2006;0,99;P
21/05/2006;0,99;P
22/05/2006;0,98;P
23/05/2006;0,98;P
24/05/2006;1,04;P
25/05/2006;1,01;P
26/05/2006;0,99;P
27/05/2006;0,97;P
28/05/2006;0,95;P
29/05/2006;0,95;P
30/05/2006;0,97;P
31/05/2006;1,00;P
01/06/2006;1,04;P
02/06/2006;0,99;P
03/06/2006;0,96;P
04/06/2006;0,95;P
05/06/2006;0,93;P
06/06/2006;0,93;P
07/06/2006;0,93;P
08/06/2006;0,93;P
09/06/2006;0,93;P
10/06/2006;0,93;P
11/06/2006;0,92;P
12/06/2006;0,89;P
13/06/2006;0,89;P
14/06/2006;0,86;P
15/06/2006;0,85;P
16/06/2006;0,84;P
17/06/2006;0,91;P
18/06/2006;0,97;P
19/06/2006;0,96;P
20/06/2006;0,95;P
21/06/2006;0,93;P
22/06/2006;0,90;P
23/06/2006;0,85;P
24/06/2006;0,80;P
25/06/2006;;@
26/06/2006;;@
27/06/2006;;@
28/06/2006;;@
29/06/2006;;@
30/06/2006;;@
01/07/2006;;@
02/07/2006;;@
03/07/2006;;@
04/07/2006;;@
05/07/2006;;@
06/07/2006;;@
07/07/2006;;@
08/07/2006;;@
09/07/2006;;@
10/07/2006;;@
11/07/2006;;@
12/07/2006;;@
13/07/2006;;@
14/07/2006;;@
15/07/2006;;@
16/07/2006;;@
17/07/2006;;@
18/07/2006;;@
19/07/2006;;@
20/07/2006;;@
21/07/2006;;@
22/07/2006;;@
23/07/2006;;@
24/07/2006;;@
25/07/2006;;@
26/07/2006;;@
27/07/2006;;@
28/07/2006;;@
29/07/2006;;@
30/07/2006;;@
31/07/2006;;@
01/08/2006;;@
02/08/2006;;@
03/08/2006;;@
04/08/2006;;@
05/08/2006;;@
06/08/2006;;@
07/08/2006;;@
08/08/2006;;@
09/08/2006;;@
10/08/2006;;@
11/08/2006;;@
12/08/2006;;@
13/08/2006;;@
14/08/2006;;@
15/08/2006;;@
16/08/2006;;@
17/08/2006;;@
18/08/2006;;@
19/08/2006;;@
20/08/2006;;@
21/08/2006;;@
22/08/2006;;@
23/08/2006;;@
24/08/2006;;@
25/08/2006;;@
26/08/2006;;@
27/08/2006;;@
28/08/2006;;@
29/08/2006;;@
30/08/2006;;@
31/08/2006;;@
01/09/2006;;@
02/09/2006;;@
03/09/2006;;@
04/09/2006;;@
05/09/2006;;@
06/09/2006;;@
07/09/2006;;@
08/09/2006;;@
09/09/2006;;@
10/09/2006;;@
11/09/2006;;@
12/09/2006;;@
13/09/2006;;@
14/09/2006;;@
15/09/2006;;@
16/09/2006;0,79;P
17/09/2006;1,19;P
18/09/2006;1,11;P
19/09/2006;0,99;P
20/09/2006;0,95;P
21/09/2006;0,95;P
22/09/2006;0,95;P
23/09/2006;0,95;P
24/09/2006;0,95;P
25/09/2006;0,95;P
26/09/2006;0,96;P
27/09/2006;0,95;P
28/09/2006;0,95;P
29/09/2006;0,95;P
30/09/2006;0,95;P
01/10/2006;0,95;P
02/10/2006;0,95;P
03/10/2006;0,95;P
04/10/2006;0,95;P
05/10/2006;0,94;P
06/10/2006;0,94;P
07/10/2006;0,95;P
08/10/2006;0,95;P
09/10/2006;0,95;P
10/10/2006;0,94;P
11/10/2006;0,94;P
12/10/2006;0,95;P
13/10/2006;0,95;P
14/10/2006;0,95;P
15/10/2006;0,94;P
16/10/2006;0,94;P
17/10/2006;0,94;P
18/10/2006;0,94;P
19/10/2006;0,95;P
20/10/2006;0,96;P
21/10/2006;0,98;P
22/10/2006;1,07;P
23/10/2006;1,02;P
24/10/2006;1,00;P
25/10/2006;0,98;P
26/10/2006;0,98;P
27/10/2006;0,98;P
28/10/2006;0,97;P
29/10/2006;0,98;P
30/10/2006;0,98;P
31/10/2006;0,97;P
01/11/2006;0,99;P
02/11/2006;0,99;P
03/11/2006;0,99;P
04/11/2006;0,99;P
05/11/2006;0,99;P
06/11/2006;0,99;P
07/11/2006;0,99;P
08/11/2006;0,99;P
09/11/2006;0,99;P
10/11/2006;0,99;P
11/11/2006;0,99;P
12/11/2006;0,99;P
13/11/2006;0,98;P
14/11/2006;0,98;P
15/11/2006;0,99;P
16/11/2006;0,99;P
17/11/2006;1,00;P
18/11/2006;1,02;P
19/11/2006;1,08;P
20/11/2006;1,09;P
21/11/2006;1,12;P
22/11/2006;1,29;P
23/11/2006;1,18;P
24/11/2006;1,13;P
25/11/2006;1,11;P
26/11/2006;1,09;P
27/11/2006;1,07;P
28/11/2006;1,06;P
29/11/2006;1,06;P
30/11/2006;1,05;P
01/12/2006;1,05;P
02/12/2006;1,05;P
03/12/2006;1,05;P
04/12/2006;1,06;P
05/12/2006;1,05;P
06/12/2006;1,05;P
07/12/2006;1,14;P
08/12/2006;1,08;P
09/12/2006;1,46;P
10/12/2006;1,30;P
11/12/2006;1,19;P
12/12/2006;1,15;P
13/12/2006;1,13;P
14/12/2006;1,11;P
15/12/2006;1,10;P
16/12/2006;1,09;P
17/12/2006;1,08;P
18/12/2006;1,08;P
19/12/2006;1,08;P
20/12/2006;1,08;P
21/12/2006;1,07;P
22/12/2006;1,07;P
23/12/2006;1,07;P
24/12/2006;1,07;P
